datasheet_id,detachment_ability_id
1190,8777
1190,8473
1190,8374
1190,10367
1190,8355
1190,9732
1190,10391
1190,8489
1190,8521
1190,9834
1190,8493
1190,10399
1190,10459
1190,8485
1190,8481
1190,8477
1191,10459
1191,9834
1191,10367
1191,8355
1191,10391
1191,8374
1191,8473
1191,10399
1191,8477
1191,8521
1191,8481
1191,8493
1191,8777
1191,8485
1191,8489
1191,9732
1191,9842
1191,10268
1191,8770
1191,10463
1192,8374
1192,8777
1192,9732
1192,8493
1192,8770
1192,8521
1192,9834
1192,8485
1192,8481
1192,10463
1192,10268
1192,9850
1192,8477
1192,8489
1192,8355
1192,9842
1192,10459
1192,10391
1192,8473
1192,10399
1192,10367
1193,8493
1193,9732
1193,9842
1193,10268
1193,8770
1193,8777
1193,10154
1193,10463
1193,10391
1193,8481
1193,10367
1193,8477
1193,8473
1193,8374
1193,8355
1193,9834
1193,8521
1193,10459
1193,9850
1193,8485
1193,10399
1193,8489
1196,10347
1196,9776
1196,10355
1196,10363
1196,10359
1197,10355
1197,10347
1197,10363
1197,9776
1197,10359
1199,9830
1199,9032
1199,9036
1199,8468
1237,9856
1293,8362
1293,10150
1293,8975
1293,8971
1293,8967
1293,8959
1293,8984
1294,8984
1294,8967
1294,8975
1294,8959
1294,10150
1294,8362
1294,8971
1295,8959
1295,8967
1295,8971
1295,8975
1295,8362
1295,10150
1295,8984
1297,8975
1297,8971
1297,8967
1297,8959
1297,10150
1297,8362
1297,8984
1298,8362
1298,8984
1298,8975
1298,8971
1298,8967
1298,8959
1298,10150
1302,8362
1302,10150
1302,8959
1302,8967
1302,8971
1302,8975
1310,8959
1310,8975
1310,8362
1310,10150
1310,8971
1310,8967
1311,8959
1311,8967
1311,8971
1311,8975
1311,10150
1311,8362
1317,8975
1317,8959
1317,8362
1317,10150
1317,8967
1317,8971
1318,8975
1318,8971
1318,8362
1318,8967
1318,10150
1318,8959
1321,8362
1321,8971
1321,8967
1321,8975
1321,8959
1321,10150
1329,9813
1329,9814
1329,8436
1329,9546
1332,8436
1332,9809
1332,9805
1332,9804
1332,9546
1333,8436
1333,9546
1336,9546
1336,9978
1336,9818
1336,9976
1336,8436
1337,8436
1337,9546
1337,9978
1337,9976
1337,9818
1338,8436
1338,9978
1338,9976
1339,9978
1339,9976
1339,8436
1340,8436
1340,9818
1340,9546
1344,10154
1344,8374
1344,8521
1344,8473
1344,8477
1344,8481
1344,8770
1344,10268
1344,9242
1344,8485
1344,8777
1344,8355
1344,10391
1344,9842
1344,9850
1344,10367
1344,9732
1344,9189
1344,10463
1344,9834
1344,10459
1344,8493
1344,8489
1344,9784
1344,10399
1345,9732
1345,9842
1345,8770
1345,8777
1345,10463
1345,9247
1345,10399
1345,10154
1345,8485
1345,9850
1345,10367
1345,10459
1345,8521
1345,9242
1345,10391
1345,9834
1345,10268
1345,8355
1345,8374
1345,8473
1345,8477
1345,8481
1345,8489
1345,8493
1346,10391
1346,8473
1346,10399
1346,8777
1346,9850
1346,9732
1346,8770
1346,8477
1346,8493
1346,8489
1346,8521
1346,10459
1346,8485
1346,8481
1346,10154
1346,9834
1346,10463
1346,9242
1346,10367
1346,10268
1346,8355
1346,8374
1346,9842
1347,10391
1347,10463
1347,8473
1347,8477
1347,8485
1347,8489
1347,10459
1347,8493
1347,9732
1347,10268
1347,8770
1347,8777
1347,8521
1347,8481
1347,9834
1347,9842
1347,10367
1347,8355
1347,10399
1347,8374
1348,8493
1348,8521
1348,8481
1348,10459
1348,8477
1348,10463
1348,9834
1348,8777
1348,8770
1348,10268
1348,8473
1348,9842
1348,9784
1348,10154
1348,8355
1348,10367
1348,10399
1348,9732
1348,10391
1348,8374
1348,8489
1348,8485
1355,8963
1355,8971
1355,8975
1355,8362
1355,9772
1355,10150
1355,8959
1355,8967
1360,10347
1360,9776
1360,10355
1360,10359
1360,10363
1361,10347
1361,9492
1361,9484
1361,10351
1361,9776
1361,10355
1361,10363
1362,10355
1362,10347
1362,10351
1362,9776
1362,10363
1362,9492
1362,9484
1363,10355
1363,10347
1363,10363
1363,9776
1363,10359
1364,10363
1364,10359
1364,10347
1364,10355
1364,9776
1367,10126
1367,10134
1367,9407
1367,10122
1367,9728
1367,9397
1367,10142
1367,10138
1367,10130
1368,10126
1368,9728
1368,10134
1368,9397
1368,10130
1368,10122
1368,10138
1368,9407
1368,10142
1369,10138
1369,9728
1369,10122
1369,10126
1369,10130
1369,10134
1369,10142
1369,9397
1369,9407
1370,10122
1370,9728
1370,9407
1370,10134
1370,10142
1370,9397
1370,10130
1370,10126
1370,10138
1371,10126
1371,10130
1371,10134
1371,10138
1371,10142
1371,9397
1371,9728
1371,10122
1371,9415
1372,10130
1372,10126
1372,10122
1372,10134
1372,9728
1372,10138
1372,10142
1372,9397
1372,9415
1374,10142
1374,10138
1374,10134
1374,10130
1374,10126
1374,10122
1376,10130
1376,10138
1376,10126
1376,10142
1376,10122
1376,10134
1377,10122
1377,10126
1377,10130
1377,10138
1377,10142
1377,10134
1383,9868
1383,8379
1383,9856
1385,8871
1385,8365
1386,8871
1386,8365
1387,8365
1387,8871
1388,8365
1389,8365
1390,8509
1390,9780
1390,9973
1390,9974
1390,8714
1391,8441
1391,8819
1391,8818
1391,9838
1391,9982
1391,8810
1392,8441
1392,8819
1392,9838
1392,8810
1392,9982
1392,8818
1393,9768
1393,9898
1393,9922
1394,9856
1394,9860
1394,9798
1396,9798
1396,9860
1396,9856
1397,9798
1397,9856
1397,9860
1398,9798
1398,9856
1398,9860
1400,9898
1400,9906
1400,9922
1406,9868
1406,9379
1406,8379
1406,9798
1406,9856
1406,9860
1423,9842
1423,8770
1423,8777
1423,10391
1423,10463
1423,9834
1423,10268
1423,10459
1423,10399
1423,10367
1423,8355
1423,8374
1423,8473
1423,8477
1423,8481
1423,8485
1423,8489
1423,8521
1423,8493
1423,9732
1446,9986
1446,9263
1446,8929
1446,8920
1446,8393
1447,9986
1447,8393
1447,9263
1447,8929
1447,8920
1448,9986
1448,8929
1448,8920
1448,9263
1448,8393
1449,8393
1449,8929
1449,8920
1449,9986
1450,9263
1450,8920
1450,9986
1450,8393
1453,9986
1453,8920
1453,9263
1453,8393
1454,8393
1454,9986
1454,8920
1455,9814
1455,9813
1455,8436
1455,9554
1455,9546
1455,9978
1455,9976
1456,9546
1456,8436
1456,9813
1456,9814
1456,9976
1456,9978
1458,8920
1458,9752
1458,8393
1460,9752
1460,8393
1460,8920
1461,8920
1461,9752
1461,8393
1462,9546
1462,8436
1462,9579
1462,9978
1462,9976
1463,9546
1463,9976
1463,8436
1463,9978
1464,8436
1464,9976
1464,9978
1464,9546
1465,8436
1465,9546
1465,9818
1466,9818
1466,9546
1466,8436
1467,9818
1467,9978
1467,9976
1467,9546
1467,9563
1467,8436
1468,8436
1468,9818
1468,9976
1468,9978
1468,9546
1468,9563
1469,9546
1469,9563
1469,9818
1469,8436
1469,9978
1469,9976
1470,9546
1470,9978
1470,9976
1470,9818
1470,8436
1472,9740
1472,9662
1472,10200
1472,10196
1472,10192
1474,10196
1474,10192
1474,9740
1474,10200
1474,9662
1476,10192
1476,10196
1476,9740
1476,10200
1477,8441
1477,8814
1477,9838
1477,9982
1477,8810
1478,8441
1478,9838
1478,8814
1478,9982
1478,8810
1479,9752
1479,8393
1479,8920
1481,10500
1481,10496
1481,10501
1481,10492
1481,9760
1481,10505
1482,10496
1482,9760
1482,10501
1482,10500
1482,10492
1482,10505
1483,9760
1483,10496
1483,10501
1483,10500
1483,10505
1483,10492
1484,10505
1484,10501
1484,10500
1484,10496
1484,10492
1484,9760
1485,10492
1485,10501
1485,10500
1485,9760
1485,10496
1485,10505
1486,10492
1486,10496
1486,10505
1486,9760
1486,10500
1486,10501
1523,10391
1523,8355
1523,10399
1523,8374
1523,8473
1523,10463
1523,8477
1523,8481
1523,8485
1523,8489
1523,8493
1523,10367
1523,10459
1523,9732
1523,9842
1523,10154
1523,10268
1523,8770
1523,8777
1523,9834
1523,9850
1524,8777
1524,8485
1524,10391
1524,8489
1524,10463
1524,10399
1524,10367
1524,8473
1524,8374
1524,8521
1524,8770
1524,10268
1524,10459
1524,8355
1524,8493
1524,9842
1524,9242
1524,10154
1524,9834
1524,9732
1524,8481
1524,8477
1524,9850
1525,8567
1525,8559
1525,9744
1525,8384
1526,8384
1526,8559
1526,8567
1526,9744
1527,8355
1527,8521
1527,9834
1527,10367
1527,10463
1527,10399
1527,10154
1527,10391
1527,10459
1527,8777
1527,8770
1527,10268
1527,9842
1527,9732
1527,8493
1527,8489
1527,8485
1527,8481
1527,8477
1527,8473
1527,8374
1533,8567
1533,8384
1533,9744
1536,9794
1536,8875
1536,9990
1536,9614
1536,8365
1537,8365
1537,8884
1537,8871
1538,8365
1538,8871
1539,8365
1539,8871
1540,8871
1540,8365
1541,8365
1541,8871
1542,8871
1542,8365
1545,8365
1546,9066
1546,9467
1546,9826
1546,9082
1553,9036
1553,9032
1553,9028
1553,9830
1553,8468
1553,9307
1556,8975
1556,8971
1556,8362
1556,9772
1556,8959
1556,10150
1556,9502
1556,8967
1557,8920
1557,9752
1557,8393
1558,8920
1558,9986
1558,8393
1559,8920
1559,9986
1559,8393
1560,8920
1560,9986
1560,8393
1561,8920
1561,9986
1561,8393
1562,8920
1562,9752
1562,8393
1563,8920
1563,9986
1563,8393
1564,8393
1564,8920
1565,9066
1565,9078
1565,9082
1565,9826
1567,9066
1567,9082
1567,9459
1567,9826
1568,9459
1568,9826
1568,9082
1568,9066
1569,9066
1569,9082
1569,9826
1569,9459
1570,9066
1570,9082
1570,9826
1570,9459
1571,9066
1571,9082
1571,9826
1572,9826
1572,9082
1572,9066
1572,9074
1572,9467
1573,9082
1573,9078
1573,9066
1573,9826
1574,9082
1574,9066
1574,9826
1574,9078
1576,9066
1576,9078
1576,9082
1576,9826
1577,8553
1577,9748
1579,9133
1579,9137
1579,9129
1580,9297
1580,8563
1580,8567
1580,8384
1580,9744
1580,9280
1581,8959
1581,9502
1581,9772
1581,8975
1581,8971
1581,8963
1581,8967
1581,8362
1581,10150
1583,8967
1583,8963
1583,8959
1583,10150
1583,8975
1583,8362
1583,8971
1584,8963
1584,8967
1584,10150
1584,8959
1584,8971
1584,8975
1584,8362
1584,9502
1584,9772
1586,8959
1586,8984
1586,10150
1586,8971
1586,8975
1586,8362
1586,8967
1587,8959
1587,8967
1587,8975
1587,8362
1587,10150
1587,8971
1588,9546
1588,9978
1588,9813
1588,8436
1588,9976
1588,9814
1589,9804
1589,9809
1589,9805
1589,9978
1589,9546
1589,9976
1589,9571
1589,8436
1596,9798
1596,9856
1596,9860
1598,9898
1598,9922
1600,10150
1600,8963
1600,8967
1600,8971
1600,8979
1600,8362
1601,8971
1601,8979
1601,8362
1601,10150
1601,8967
1604,9502
1604,8979
1604,8971
1604,8967
1604,10150
1604,8362
1604,9511
1606,9834
1606,8355
1606,8374
1606,8473
1606,8481
1606,8485
1606,8489
1606,8493
1606,10399
1606,9732
1606,9242
1606,10268
1606,10459
1606,8770
1606,9850
1606,8777
1606,10154
1606,10391
1606,10367
1606,8477
1606,9842
1606,10463
1606,8521
1607,8770
1607,8374
1607,9732
1607,9834
1607,8777
1607,10367
1607,10268
1607,8473
1607,10391
1607,8521
1607,8477
1607,8489
1607,10459
1607,8481
1607,8485
1607,10399
1607,9842
1607,8493
1607,8355
1607,10463
1608,9842
1608,10268
1608,8770
1608,8777
1608,10399
1608,8521
1608,10391
1608,8473
1608,9834
1608,10463
1608,8355
1608,10459
1608,8374
1608,8477
1608,8481
1608,10367
1608,8485
1608,8489
1608,8493
1608,9732
1609,10391
1609,8473
1609,10367
1609,8374
1609,10399
1609,9732
1609,9842
1609,10268
1609,8355
1609,8770
1609,8777
1609,8521
1609,9834
1609,10459
1609,10463
1609,8481
1609,8477
1609,8485
1609,8489
1609,8493
1610,10268
1610,8481
1610,10463
1610,8473
1610,8777
1610,8477
1610,9834
1610,8770
1610,8374
1610,10391
1610,8355
1610,10399
1610,10459
1610,8521
1610,10367
1610,9842
1610,9732
1610,8493
1610,8489
1610,8485
1611,9842
1611,9784
1611,9732
1611,10399
1611,8493
1611,8489
1611,8485
1611,8481
1611,8477
1611,8473
1611,8374
1611,8355
1611,10367
1611,10391
1611,10268
1611,9834
1611,10154
1611,10459
1611,9242
1611,8521
1611,10463
1611,9850
1611,8777
1611,8770
1647,9976
1647,9805
1647,8436
1647,9804
1647,9809
1647,9978
1647,9571
1647,9546
1648,9546
1648,9809
1648,9804
1648,8436
1648,9805
1649,9809
1649,9546
1649,9805
1649,8436
1649,9804
1650,8384
1650,9744
1650,8567
1651,8567
1651,8384
1651,9744
1658,10307
1658,10303
1658,9764
1658,8518
1659,10307
1659,8518
1659,9764
1659,10303
1660,10307
1660,10303
1660,9764
1660,8518
1661,10307
1661,8518
1661,10303
1661,9764
1662,9764
1662,8518
1662,10307
1662,10303
1663,10303
1663,8518
1663,10307
1663,10311
1664,10505
1664,10501
1664,10492
1664,9760
1664,10500
1664,10496
1666,9834
1666,10391
1666,8521
1666,8777
1666,10268
1666,10399
1666,9842
1666,9732
1666,8493
1666,8489
1666,8485
1666,10367
1666,10459
1666,8473
1666,8374
1666,8355
1666,8770
1666,10463
1666,8477
1666,8481
1667,8355
1667,8521
1667,9834
1667,10399
1667,10367
1667,8374
1667,10391
1667,10463
1667,8777
1667,8770
1667,10459
1667,10268
1667,9842
1667,9732
1667,8493
1667,8489
1667,8485
1667,8481
1667,8477
1667,8473
1668,9850
1668,10399
1668,8477
1668,8473
1668,8374
1668,10391
1668,8355
1668,9834
1668,9732
1668,8481
1668,10459
1668,8521
1668,9842
1668,8485
1668,8489
1668,8493
1668,10268
1668,8770
1668,8777
1668,10154
1668,10463
1668,10367
1680,8393
1680,8920
1822,8384
1822,9744
1822,8563
1822,8567
1825,8521
1825,10459
1825,10391
1825,9834
1825,8777
1825,8770
1825,10367
1825,10399
1825,10268
1825,10463
1825,9842
1825,9732
1825,8493
1825,8489
1825,8485
1825,8481
1825,8477
1825,8473
1825,8374
1825,8355
1991,10391
1991,9842
1991,10268
1991,8770
1991,10463
1991,8521
1991,8777
1991,10367
1991,8489
1991,8485
1991,10399
1991,10459
1991,9834
1991,8481
1991,8477
1991,8473
1991,8374
1991,8355
1991,9732
1991,8493
1993,8365
1993,9990
1994,8379
1994,9864
1994,9856
1997,10367
1997,10463
1997,9185
1997,8777
1997,10268
1997,9842
1997,9732
1997,8493
1997,8489
1997,8485
1997,8770
1997,8481
1997,8477
1997,8473
1997,8374
1997,8355
1997,9834
1997,8521
1997,10459
1997,10154
1997,9242
1997,9850
1997,10391
1997,10399
2063,9036
2063,9032
2063,9830
2063,8468
2064,8468
2064,9036
2064,9830
2064,9032
2066,9036
2066,8468
2066,9032
2066,9830
2066,9307
2067,8468
2067,9036
2067,9032
2067,9028
2067,9830
2068,9036
2068,9032
2068,9830
2068,8468
2076,10268
2076,8770
2076,8777
2076,10391
2076,10399
2076,10463
2076,10367
2076,8473
2076,10459
2076,10154
2076,9732
2076,9834
2076,8355
2076,8374
2076,8477
2076,8481
2076,8485
2076,8489
2076,8493
2076,9842
2080,9794
2080,9614
2080,8365
2080,8875
2080,9990
2081,8384
2081,8559
2081,9744
2081,8567
2082,9744
2082,8559
2082,8384
2082,8567
2083,8384
2083,9744
2083,8559
2083,8567
2084,9744
2084,8384
2084,8567
2084,8559
2085,9744
2085,8384
2085,8567
2086,8567
2086,9744
2086,8384
2087,8384
2087,9744
2087,8567
2088,8920
2088,8924
2088,9986
2088,9272
2088,8929
2090,9137
2090,9133
2090,9129
2092,8545
2092,9587
2092,9603
2092,8553
2092,9748
2098,10391
2098,8777
2098,8489
2098,9732
2098,8521
2098,8481
2098,8485
2098,8770
2098,9842
2098,10463
2098,10154
2098,10459
2098,9834
2098,10268
2098,8493
2098,8355
2098,8374
2098,8473
2098,8477
2098,9242
2098,10399
2098,9850
2098,10367
2099,9732
2099,8473
2099,9842
2099,10268
2099,8770
2099,10391
2099,10399
2099,8374
2099,8355
2099,10154
2099,8493
2099,8489
2099,10463
2099,9834
2099,10459
2099,8777
2099,8481
2099,8485
2099,9850
2099,8477
2099,10367
2099,8521
2099,9242
2100,8777
2100,10268
2100,8770
2100,10399
2100,10391
2100,9242
2100,10367
2100,10154
2100,9850
2100,9834
2100,9732
2100,10463
2100,8521
2100,10459
2100,8355
2100,8374
2100,8473
2100,8477
2100,8493
2100,8481
2100,8485
2100,8489
2100,9842
2102,8355
2102,8477
2102,8493
2102,8481
2102,8489
2102,10268
2102,8770
2102,10459
2102,9842
2102,10463
2102,8521
2102,8374
2102,8473
2102,8777
2102,9732
2102,10391
2102,10367
2102,8485
2102,9834
2102,10399
2103,10459
2103,8473
2103,10463
2103,8489
2103,9834
2103,9732
2103,10391
2103,10367
2103,8521
2103,9850
2103,10268
2103,8477
2103,10154
2103,8481
2103,8770
2103,8777
2103,8355
2103,8374
2103,8493
2103,10399
2103,9842
2103,8485
2105,8521
2105,10463
2105,8485
2105,10399
2105,8473
2105,8489
2105,8770
2105,8777
2105,8481
2105,10459
2105,10367
2105,9254
2105,9842
2105,10154
2105,8493
2105,9732
2105,10268
2105,8374
2105,8355
2105,9834
2105,8477
2105,10391
2105,9850
2108,9748
2108,8370
2108,8545
2108,8553
2108,9603
2108,9587
2109,9587
2109,8553
2109,8542
2109,9748
2109,8370
2109,9595
2110,9748
2110,8542
2110,9595
2110,9587
2110,8553
2111,9748
2111,8553
2112,8553
2112,8545
2112,9748
2114,8545
2114,8553
2114,9587
2114,9748
2115,8545
2115,9748
2115,8553
2116,9748
2116,8553
2116,8542
2173,10463
2173,8473
2173,8770
2173,10459
2173,8493
2173,10399
2173,8489
2173,10268
2173,9732
2173,8355
2173,9834
2173,8485
2173,8477
2173,8374
2173,8777
2173,10391
2173,8481
2173,8521
2173,10367
2173,9842
2199,10459
2199,8473
2199,8481
2199,8485
2199,8493
2199,10391
2199,9732
2199,8489
2199,8770
2199,8777
2199,8477
2199,10154
2199,9850
2199,10463
2199,8521
2199,10367
2199,10399
2199,9842
2199,9242
2199,9834
2199,10268
2199,8355
2199,8374
2202,10391
2202,8777
2202,10367
2202,10459
2202,8473
2202,9834
2202,8477
2202,9850
2202,10399
2202,8481
2202,9732
2202,8374
2202,10463
2202,9842
2202,8485
2202,8489
2202,8493
2202,8355
2202,10154
2202,10268
2202,8770
2234,10154
2234,10463
2234,10399
2234,10459
2234,9242
2234,10391
2234,9850
2234,8521
2234,10367
2234,8777
2234,8770
2234,10268
2234,9842
2234,9732
2234,8493
2234,8489
2234,8485
2234,8481
2234,8477
2234,8473
2234,8374
2234,8355
2234,9834
2252,9834
2252,8355
2252,8374
2252,8473
2252,8477
2252,10367
2252,8481
2252,8485
2252,8489
2252,8493
2252,9732
2252,9842
2252,10268
2252,8770
2252,8777
2252,8521
2252,10391
2252,10399
2252,10459
2252,10463
2255,10268
2255,8477
2255,8770
2255,8777
2255,8773
2255,10399
2255,10459
2255,8481
2255,10154
2255,9834
2255,10463
2255,9242
2255,8521
2255,9850
2255,8485
2255,8355
2255,8374
2255,8489
2255,8493
2255,10367
2255,8473
2255,9732
2255,10391
2255,9842
2258,9834
2258,8374
2258,9732
2258,8355
2258,10268
2258,8481
2258,8477
2258,8485
2258,8473
2258,9842
2258,10367
2258,10459
2258,8770
2258,8777
2258,8521
2258,10391
2258,10399
2258,8493
2258,8489
2258,10463
2266,8355
2266,8374
2266,9850
2266,8485
2266,8473
2266,8489
2266,8521
2266,8477
2266,8481
2266,8493
2266,10463
2266,8770
2266,10367
2266,8777
2266,9784
2266,9834
2266,9242
2266,10154
2266,9732
2266,10459
2266,10399
2266,10268
2266,10391
2266,9842
2267,10367
2267,9834
2267,8355
2267,8374
2267,8473
2267,10391
2267,10459
2267,10399
2267,8477
2267,8521
2267,8481
2267,8489
2267,8777
2267,9732
2267,9842
2267,10268
2267,10463
2267,8770
2267,8485
2267,8493
2268,9834
2268,8355
2268,8374
2268,8477
2268,8473
2268,10459
2268,10367
2268,8481
2268,8485
2268,8489
2268,8493
2268,8521
2268,9732
2268,10391
2268,10463
2268,9842
2268,10268
2268,8770
2268,8777
2268,10399
2269,8374
2269,10459
2269,9834
2269,8481
2269,9850
2269,9842
2269,10367
2269,8521
2269,10399
2269,9732
2269,8493
2269,8489
2269,8485
2269,10268
2269,8355
2269,10391
2269,8770
2269,8777
2269,8477
2269,10463
2269,8473
2270,10268
2270,8521
2270,9842
2270,8493
2270,8770
2270,8355
2270,9850
2270,10367
2270,9834
2270,10391
2270,8481
2270,8477
2270,8489
2270,10459
2270,10399
2270,8473
2270,9732
2270,8374
2270,8485
2270,10154
2270,8777
2270,10463
2285,9732
2285,9842
2285,10268
2285,8770
2285,8777
2285,10463
2285,10399
2285,10367
2285,9185
2285,9850
2285,10391
2285,9834
2285,8521
2285,10459
2285,8355
2285,8374
2285,8473
2285,8477
2285,8481
2285,8485
2285,8489
2285,10154
2285,8493
2291,10391
2291,8374
2291,9732
2291,8473
2291,8521
2291,8493
2291,8489
2291,9834
2291,10367
2291,10399
2291,8355
2291,10459
2291,10154
2291,8485
2291,8770
2291,8481
2291,8777
2291,10463
2291,8477
2291,10268
2291,9842
2296,10399
2296,8355
2296,10268
2296,9850
2296,9242
2296,10459
2296,8773
2296,8777
2296,10154
2296,8485
2296,8481
2296,8473
2296,8489
2296,8477
2296,8770
2296,9834
2296,8374
2296,10463
2296,8493
2296,10391
2296,8521
2296,9842
2296,10367
2296,9732
2302,10463
2302,8473
2302,8355
2302,8374
2302,10154
2302,10367
2302,9842
2302,9850
2302,10399
2302,8777
2302,10391
2302,10268
2302,10459
2302,8770
2302,9732
2302,8521
2302,8773
2302,8493
2302,8489
2302,8485
2302,8481
2302,8477
2302,9834
2350,9587
2350,9748
2350,8370
2350,8553
2351,8370
2351,9748
2351,8542
2351,8553
2352,9748
2352,8370
2352,9603
2352,8545
2352,8553
2352,9587
2353,9748
2353,8545
2353,8553
2353,9587
2353,9603
2353,8370
2354,9587
2354,9603
2354,8553
2354,8545
2354,9748
2354,8370
2355,9595
2355,9587
2355,8553
2355,8542
2355,9748
2357,9748
2357,8553
2358,8542
2358,8553
2358,9587
2358,9595
2358,9748
2359,9748
2359,8553
2359,8542
2360,8553
2360,9748
2360,8549
2361,9748
2361,8553
2362,9748
2362,8553
2374,9856
2374,9868
2374,8379
2374,9798
2374,9860
2375,9798
2375,8379
2375,9856
2375,9860
2375,9868
2377,9860
2377,9856
2377,8379
2377,9798
2377,9868
2378,9856
2379,8379
2379,9864
2379,9856
2453,9794
2453,9990
2453,8875
2453,8365
2459,9922
2459,9898
2460,9397
2460,10122
2460,9728
2460,10126
2460,9407
2460,9415
2460,10130
2460,10134
2460,10138
2460,10142
2461,10130
2461,10126
2461,10122
2461,10142
2461,10138
2461,10134
2462,10142
2462,10122
2462,10134
2462,10138
2462,10126
2462,10130
2468,8773
2468,8777
2468,8770
2468,8374
2468,10399
2468,8473
2468,10268
2468,9834
2468,10459
2468,9850
2468,9732
2468,8355
2468,10367
2468,8489
2468,10463
2468,8485
2468,8521
2468,8481
2468,10154
2468,8477
2468,8493
2468,9842
2468,10391
2471,9432
2471,8714
2471,9974
2471,9973
2471,8509
2471,9780
2472,9307
2472,9036
2472,9830
2472,8468
2472,9032
2473,9850
2473,9834
2473,10154
2473,10463
2473,10459
2473,10399
2473,10391
2473,9242
2473,8374
2473,8521
2473,8777
2473,8770
2473,9842
2473,9732
2473,8493
2473,8489
2473,10367
2473,8485
2473,8481
2473,8477
2473,8473
2473,8355
2473,10268
2477,8563
2477,8567
2477,9280
2477,9297
2477,8384
2477,9744
2478,9280
2478,9289
2478,8384
2478,8559
2478,9744
2478,8567
2479,9032
2479,9036
2479,8468
2479,9830
2480,9032
2480,9036
2480,9307
2480,8468
2480,9830
2481,9036
2481,9307
2481,9032
2481,8468
2481,9830
2482,8468
2482,9830
2482,9032
2482,9036
2482,9307
2483,9036
2483,8468
2483,9032
2483,9830
2484,9032
2484,8468
2484,9830
2484,9036
2485,9379
2485,9798
2485,9856
2485,9860
2488,9614
2488,9990
2488,8365
2489,9990
2489,8867
2489,8884
2489,8365
2489,9614
2489,9622
2490,8365
2490,8867
2490,8884
2491,9990
2491,8867
2491,9614
2491,8365
2492,8867
2492,9614
2492,9990
2492,8365
2493,8884
2493,8867
2493,8365
2494,8867
2494,9990
2494,8365
2494,9614
2496,8365
2496,8867
2497,8867
2497,8365
2498,8365
2498,8867
2499,8365
2500,9740
2500,10196
2500,9653
2500,9671
2500,9662
2500,10192
2501,10208
2501,9740
2501,10192
2501,10196
2507,9307
2507,9036
2507,9032
2507,9830
2507,8468
2509,9359
2509,9137
2518,8393
2518,9263
2518,8929
2518,8920
2518,9986
2519,8929
2519,8920
2519,9263
2519,9986
2519,8393
2520,8929
2520,8924
2520,9272
2520,9986
2520,8920
2521,9263
2521,9986
2521,8920
2521,8924
2521,9272
2522,8924
2522,9263
2522,9272
2522,9986
2522,8920
2523,9272
2523,9263
2523,9986
2523,8920
2523,8924
2524,8924
2524,8920
2524,9752
2525,9082
2525,9826
2525,9066
2528,8420
2528,8403
2528,8415
2528,8356
2528,10146
2529,8415
2529,10146
2529,8356
2529,8420
2530,9842
2530,9732
2530,8493
2530,8489
2530,8485
2530,8481
2530,8477
2530,8473
2530,8777
2530,10463
2530,8374
2530,8355
2530,10268
2530,9834
2530,8521
2530,10399
2530,10391
2530,9242
2530,9247
2530,10459
2530,10154
2530,9850
2530,10367
2530,8770
2531,9898
2531,9922
2532,9922
2532,9906
2532,9898
2533,9922
2533,9902
2533,9898
2534,9350
2534,9914
2534,9922
2534,9918
2534,9898
2535,9914
2535,9918
2535,9350
2535,9922
2535,9898
2536,9898
2536,9914
2536,9918
2536,9922
2536,9350
2537,9914
2537,9350
2537,9898
2537,9922
2537,9918
2538,9914
2538,9898
2538,9922
2538,9350
2538,9918
2539,9914
2539,9898
2539,9918
2539,9922
2540,9922
2540,9768
2540,9898
2540,9914
2540,9918
2541,9914
2541,9768
2541,9922
2541,9898
2541,9918
2542,9898
2542,9922
2543,9922
2543,9898
2544,9898
2544,9922
2562,8518
2562,10307
2562,10303
2562,10311
2563,10303
2563,10307
2563,10311
2563,8518
2564,8518
2564,10303
2564,10311
2564,10307
2565,8518
2565,10311
2565,10303
2565,10307
2566,10303
2566,8518
2566,10307
2566,10311
2567,9764
2567,10303
2567,8518
2567,10307
2568,10463
2568,10399
2568,8493
2568,8489
2568,8485
2568,8481
2568,8521
2568,8473
2568,8374
2568,8355
2568,9732
2568,9834
2568,8777
2568,8770
2568,10268
2568,9842
2568,10459
2568,8477
2568,10391
2568,10367
2569,8362
2569,9502
2569,8967
2569,9511
2569,8979
2569,8971
2569,8963
2569,10150
2570,8967
2570,8963
2570,8959
2570,9772
2570,8362
2570,8971
2570,8975
2570,9502
2570,10150
2571,9511
2571,8362
2571,10150
2571,9502
2571,8967
2571,8971
2571,8979
2572,8362
2572,10150
2572,8959
2572,8967
2572,8971
2572,8975
2582,8436
2582,9976
2582,9978
2582,9813
2582,9814
2582,9546
2583,8436
2583,9976
2583,9546
2583,9579
2583,9978
2584,9978
2584,9546
2584,9579
2584,9976
2584,8436
2587,9137
2587,9359
2588,8441
2588,9982
2588,9838
2588,8810
2588,9644
2588,8819
2588,8818
2589,9502
2589,8979
2589,8971
2589,8967
2589,8963
2589,10150
2589,8362
2590,8967
2590,8971
2590,8979
2590,9502
2590,8362
2590,10150
2591,8362
2591,10150
2591,8979
2591,8971
2591,8967
2592,8362
2592,8979
2592,8971
2592,8967
2592,10150
2593,9822
2593,10446
2593,9528
2593,10438
2593,10434
2594,9822
2594,10438
2594,10434
2594,9528
2594,10446
2595,9822
2595,10438
2595,9536
